[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[431060] ['1/4', '1/5', '3/8', '5/4', '5/9'] -> ((((5/4 - 1/4) / 1/5) / 3/8) / 5/9)
[431075] ['1/4', '1/5', '3/8', '5/4', '9/4'] -> (9/4 / (((1/4 + 1/5) - 3/8) * 5/4))
[431085] ['1/4', '1/5', '3/8', '5/6', '7/2'] -> (7/2 / ((1/4 - (1/5 * 3/8)) * 5/6))
[431087] ['1/4', '1/5', '3/8', '5/6', '7/4'] -> (7/4 / ((1/5 * 5/6) - (1/4 * 3/8)))
[431090] ['1/4', '1/5', '3/8', '5/6', '7/8'] -> (7/8 / ((1/4 * (3/8 - 1/5)) * 5/6))
[431098] ['1/4', '1/5', '3/8', '5/6', '9/5'] -> (9/5 / (1/4 * (5/6 - (1/5 / 3/8))))
[431113] ['1/4', '1/5', '3/8', '5/7', '8/3'] -> (8/3 / ((1/4 / (5/7 - 1/5)) - 3/8))
[431119] ['1/4', '1/5', '3/8', '5/7', '9/5'] -> (9/5 / (((3/8 / 5/7) - 1/4) - 1/5))
[431131] ['1/4', '1/5', '3/8', '5/8', '7/8'] -> ((1/4 + 7/8) / ((1/5 * 3/8) * 5/8))
[431133] ['1/4', '1/5', '3/8', '5/8', '8/3'] -> (((1/4 + (5/8 / 1/5)) / 3/8) * 8/3)
[431137] ['1/4', '1/5', '3/8', '5/8', '9/2'] -> ((1/4 / ((1/5 * /8) * /8)) * 9/2)
[431138] ['1/4', '1/5', '3/8', '5/8', '9/4'] -> (9/4 / (3/8 - ((1/4 + 1/5) * 5/8)))
[431146] ['1/4', '1/5', '3/8', '5/9', '7/3'] -> (7/3 / ((1/4 - (1/5 * 3/8)) * 5/9))
[431163] ['1/4', '1/5', '3/8', '6/5', '7/2'] -> ((6/5 / (1/4 - (1/5 * 3/8))) * 7/2)
[431168] ['1/4', '1/5', '3/8', '6/5', '7/8'] -> ((6/5 / ((3/8 - 1/5) * /4)) * 7/8)
[431172] ['1/4', '1/5', '3/8', '6/5', '8/7'] -> (6/5 / (((3/8 - 1/5) * /4) * /7)
)[431176] ['1/4', '1/5', '3/8', '6/5', '9/5'] -> (((1/5 + (6/5 / 1/4)) / 3/8) * 9/5)
[431180] ['1/4', '1/5', '3/8', '6/7', '7/2'] -> ((6/7 / ((1/4 + 3/8) * /5)) * 7/2)
[431192] ['1/4', '1/5', '3/8', '6/7', '9/4'] -> ((3/8 / ((1/4 * 6/7) - 1/5)) - 9/4)
[431200] ['1/4', '1/5', '3/8', '7/2', '7/6'] -> (7/2 / (((1/4 + 3/8) * /5) * /6)
)[431209] ['1/4', '1/5', '3/8', '7/2', '9/5'] -> (9/5 / (((1/5 * 7/2) - 1/4) - 3/8))
[431214] ['1/4', '1/5', '3/8', '7/3', '7/5'] -> (7/5 / ((1/5 * (3/8 - 1/4)) * 7/3))
[431219] ['1/4', '1/5', '3/8', '7/3', '8/5'] -> ((((1/4 / 3/8) + 7/3) / 1/5) * 8/5)
[431232] ['1/4', '1/5', '3/8', '7/4', '8/3'] -> ((((1/4 + 7/4) / 1/5) / 3/8) - 8/3)
[431236] ['1/4', '1/5', '3/8', '7/4', '9/2'] -> (9/2 / (3/8 * (7/4 - (1/4 / 1/5))))
[431257] ['1/4', '1/5', '3/8', '7/6', '8/3'] -> ((7/6 / ((3/8 - 1/5) * /4)) - 8/3)
[431258] ['1/4', '1/5', '3/8', '7/6', '8/5'] -> (8/5 / (1/5 * ((3/8 / 1/4) - 7/6)))
[431262] ['1/4', '1/5', '3/8', '7/6', '9/4'] -> ((3/8 / ((1/4 / 7/6) - 1/5)) - 9/4)
[431263] ['1/4', '1/5', '3/8', '7/6', '9/5'] -> ((((3/8 / 1/4) + 7/6) / 1/5) * 9/5)
[431269] ['1/4', '1/5', '3/8', '7/8', '8/5'] -> ((((1/4 + 7/8) / 1/5) / 3/8) * 8/5)
[431276] ['1/4', '1/5', '3/8', '7/8', '9/8'] -> (9/8 / ((1/5 * 3/8) * (7/8 - 1/4)))
[431288] ['1/4', '1/5', '3/8', '8/3', '8/5'] -> (8/5 / ((1/5 * (3/8 - 1/4)) * 8/3))
[431295] ['1/4', '1/5', '3/8', '8/3', '9/8'] -> (9/8 / ((1/4 + 3/8) * (1/5 / 8/3)))
[431299] ['1/4', '1/5', '3/8', '8/5', '9/2'] -> ((((1/4 * 8/5) / 1/5) / 3/8) * 9/2)
[431300] ['1/4', '1/5', '3/8', '8/5', '9/4'] -> (9/4 / (3/8 - ((1/4 + 1/5) / 8/5)))
[431309] ['1/4', '1/5', '3/8', '8/7', '9/7'] -> (9/7 / ((1/5 * (3/8 + 8/7)) - 1/4))
[431317] ['1/4', '1/5', '3/8', '9/2', '9/2'] -> (((3/8 / (1/4 + 1/5)) + 9/2) * 9/2)
[431327] ['1/4', '1/5', '3/8', '9/5', '9/7'] -> ((9/7 * ((9/5 / 1/4) - 1/5)) / 3/8)
[431328] ['1/4', '1/5', '3/8', '9/5', '9/8'] -> ((9/8 * (1/5 + 9/5)) / (1/4 * 3/8))
[431342] ['1/4', '1/5', '4/3', '4/3', '5/9'] -> (4/3 / ((1/4 - (1/5 / 4/3)) * /9)
)[431347] ['1/4', '1/5', '4/3', '4/3', '7/4'] -> ((4/3 + 4/3) * (1/4 + (7/4 / 1/5)))
[431353] ['1/4', '1/5', '4/3', '4/3', '8/5'] -> (8/5 / ((1/4 * 4/3) - (1/5 * 4/3)))
[431355] ['1/4', '1/5', '4/3', '4/3', '8/9'] -> ((((4/3 / 1/5) - 4/3) / 1/4) / 8/9)
[431358] ['1/4', '1/5', '4/3', '4/3', '9/5'] -> ((4/3 * 9/5) / (1/4 - (1/5 / 4/3)))
[431360] ['1/4', '1/5', '4/3', '4/3', '9/8'] -> ((((4/3 / 1/5) - 4/3) / 1/4) * 9/8)
[431397] ['1/4', '1/5', '4/3', '4/7', '5/9'] -> (4/3 / (((1/5 / 4/7) - 1/4) * /9)
)[431399] ['1/4', '1/5', '4/3', '4/7', '6/7'] -> (6/7 / (1/5 * ((4/7 / 4/3) - 1/4)))
[431400] ['1/4', '1/5', '4/3', '4/7', '7/2'] -> ((4/7 / (4/3 - (1/4 / 1/5))) * 7/2)
[431408] ['1/4', '1/5', '4/3', '4/7', '8/5'] -> (8/5 / ((1/5 / (1/4 * /7)) - 4/3))
[431413] ['1/4', '1/5', '4/3', '4/7', '9/5'] -> ((4/3 / ((1/5 / 4/7) - 1/4)) * 9/5)
[431416] ['1/4', '1/5', '4/3', '4/9', '4/9'] -> ((((4/3 / 1/4) - 4/9) / 1/5) - 4/9)
[431417] ['1/4', '1/5', '4/3', '4/9', '5/2'] -> ((4/3 / ((1/4 + 4/9) * /5)) * 5/2)
[431422] ['1/4', '1/5', '4/3', '4/9', '5/8'] -> (4/3 / ((1/5 - (1/4 * 4/9)) * /8)
)[431433] ['1/4', '1/5', '4/3', '4/9', '8/3'] -> ((4/9 / ((1/5 * 4/3) - 1/4)) - 8/3)
[431437] ['1/4', '1/5', '4/3', '4/9', '9/2'] -> ((4/9 / (4/3 - (1/4 / 1/5))) * 9/2)
[431443] ['1/4', '1/5', '4/3', '5/2', '5/3'] -> ((((1/5 + 5/2) * 4/3) / 1/4) * 5/3)
[431444] ['1/4', '1/5', '4/3', '5/2', '5/4'] -> (5/2 / ((4/3 - (1/4 / 1/5)) * /4)
)[431447] ['1/4', '1/5', '4/3', '5/2', '5/8'] -> (((4/3 * (5/2 - 1/4)) / 1/5) / 5/8)
[431448] ['1/4', '1/5', '4/3', '5/2', '5/9'] -> (4/3 / ((1/5 - (1/4 / 5/2)) * /9)
)[431449] ['1/4', '1/5', '4/3', '5/2', '6/5'] -> (6/5 / ((1/5 / 4/3) - (1/4 / 5/2)))
[431464] ['1/4', '1/5', '4/3', '5/2', '9/5'] -> ((4/3 / (1/5 - (1/4 / 5/2))) * 9/5)
[431467] ['1/4', '1/5', '4/3', '5/3', '5/3'] -> (((4/3 + (5/3 / 1/4)) / 1/5) / 5/3)
[431472] ['1/4', '1/5', '4/3', '5/3', '5/9'] -> (((4/3 / 1/5) + (5/3 / 1/4)) / 5/9)
[431474] ['1/4', '1/5', '4/3', '5/3', '6/7'] -> ((((5/3 / 1/5) - 4/3) / 1/4) * 6/7)
[431475] ['1/4', '1/5', '4/3', '5/3', '7/2'] -> (7/2 / ((1/5 * 5/3) - (1/4 / 4/3)))
[431479] ['1/4', '1/5', '4/3', '5/3', '7/6'] -> ((((5/3 / 1/5) - 4/3) / 1/4) / 7/6)
[431483] ['1/4', '1/5', '4/3', '5/3', '8/5'] -> (8/5 / (4/3 * (1/5 - (1/4 / 5/3))))
[431488] ['1/4', '1/5', '4/3', '5/3', '9/5'] -> (((4/3 / 1/5) + (5/3 / 1/4)) * 9/5)
[431517] ['1/4', '1/5', '4/3', '5/6', '5/9'] -> (4/3 / (((1/4 / 5/6) - 1/5) * /9)
)[431573] ['1/4', '1/5', '4/3', '5/8', '9/4'] -> ((4/3 / (1/4 - (1/5 * 5/8))) * 9/4)
[431588] ['1/4', '1/5', '4/3', '5/9', '8/5'] -> ((4/3 / ((5/9 - 1/5) * /4)) * 8/5)
[431606] ['1/4', '1/5', '4/3', '6/5', '8/5'] -> (8/5 / (4/3 * ((1/4 / 1/5) - 6/5)))
[431611] ['1/4', '1/5', '4/3', '6/5', '9/5'] -> ((4/3 / ((1/4 * 6/5) - 1/5)) * 9/5)
[431612] ['1/4', '1/5', '4/3', '6/5', '9/7'] -> ((9/7 * ((6/5 / 1/5) - 4/3)) / 1/4)
[431616] ['1/4', '1/5', '4/3', '6/7', '7/3'] -> ((6/7 / (4/3 - (1/4 / 1/5))) * 7/3)
[431628] ['1/4', '1/5', '4/3', '6/7', '9/5'] -> (9/5 / (1/4 - (1/5 / (4/3 * /7)))
)[431633] ['1/4', '1/5', '4/3', '7/2', '7/4'] -> (7/2 / ((4/3 - (1/4 / 1/5)) * /4)
)[431634] ['1/4', '1/5', '4/3', '7/2', '7/5'] -> (7/5 / (((1/5 * 4/3) - 1/4) * 7/2))
[431635] ['1/4', '1/5', '4/3', '7/2', '7/6'] -> (((4/3 / 1/4) + (7/2 / 1/5)) + 7/6)
[431643] ['1/4', '1/5', '4/3', '7/2', '9/4'] -> ((7/2 / ((1/4 * 4/3) - 1/5)) - 9/4)
[431650] ['1/4', '1/5', '4/3', '7/3', '7/6'] -> (7/3 / ((4/3 - (1/4 / 1/5)) * /6)
)[431653] ['1/4', '1/5', '4/3', '7/3', '8/3'] -> ((1/4 + (7/3 / (1/5 * /3))) * 8/3)
[431654] ['1/4', '1/5', '4/3', '7/3', '8/5'] -> ((((4/3 / 1/4) - 7/3) / 1/5) * 8/5)
[431659] ['1/4', '1/5', '4/3', '7/3', '9/5'] -> ((((1/4 * 4/3) + 7/3) / 1/5) * 9/5)
[431665] ['1/4', '1/5', '4/3', '7/4', '7/8'] -> (7/4 / ((4/3 - (1/4 / 1/5)) * /8)
)[431668] ['1/4', '1/5', '4/3', '7/4', '8/5'] -> (8/5 / (((1/5 * 7/4) / 1/4) - 4/3))
[431669] ['1/4', '1/5', '4/3', '7/4', '8/7'] -> ((7/4 / (4/3 - (1/4 / 1/5))) * 8/7)
[431671] ['1/4', '1/5', '4/3', '7/4', '9/2'] -> (9/2 / ((1/4 + 1/5) * (7/4 - 4/3)))
[431688] ['1/4', '1/5', '4/3', '7/5', '9/8'] -> ((9/8 * ((7/5 / 1/4) - 4/3)) / 1/5)
[431692] ['1/4', '1/5', '4/3', '7/6', '8/3'] -> (8/3 / (4/3 * ((1/4 / 1/5) - 7/6)))
[431708] ['1/4', '1/5', '4/3', '7/8', '9/4'] -> ((4/3 / ((7/8 - 1/4) * /5)) * 9/4)
[431714] ['1/4', '1/5', '4/3', '7/9', '8/5'] -> (8/5 / (1/5 * ((7/9 / 4/3) - 1/4)))
[431731] ['1/4', '1/5', '4/3', '8/5', '8/5'] -> (8/5 / (((1/4 * 4/3) / 1/5) - 8/5))
[431735] ['1/4', '1/5', '4/3', '8/5', '9/4'] -> ((4/3 / (1/4 - (1/5 / 8/5))) * 9/4)
[431736] ['1/4', '1/5', '4/3', '8/5', '9/5'] -> (((4/3 / 1/4) + (8/5 / 1/5)) * 9/5)
[431737] ['1/4', '1/5', '4/3', '8/5', '9/7'] -> ((9/7 * ((4/3 / 1/4) - 8/5)) / 1/5)
[431742] ['1/4', '1/5', '4/3', '8/7', '9/4'] -> ((1/4 / ((1/5 + 8/7) - 4/3)) - 9/4)
[431748] ['1/4', '1/5', '4/3', '8/9', '9/4'] -> ((8/9 / (4/3 - (1/4 / 1/5))) * 9/4)
[431758] ['1/4', '1/5', '4/3', '9/4', '9/5'] -> (((4/3 * (9/4 - 1/4)) / 1/5) * 9/5)
[431760] ['1/4', '1/5', '4/3', '9/4', '9/8'] -> (9/4 / ((4/3 - (1/4 / 1/5)) * /8)
)[431761] ['1/4', '1/5', '4/3', '9/5', '9/5'] -> ((((1/5 + 4/3) + 9/5) / 1/4) * 9/5)
[431790] ['1/4', '1/5', '4/5', '4/5', '9/2'] -> (((4/5 * 9/2) / 1/4) / (4/5 - 1/5))
[431795] ['1/4', '1/5', '4/5', '4/7', '4/7'] -> ((((4/5 / 1/5) - 4/7) / 1/4) / 4/7)
[431797] ['1/4', '1/5', '4/5', '4/7', '5/2'] -> (5/2 / (1/4 - (1/5 / (4/5 + 4/7))))
[431808] ['1/4', '1/5', '4/5', '4/7', '7/4'] -> ((((4/5 / 1/5) - 4/7) / 1/4) * 7/4)
[431828] ['1/4', '1/5', '4/5', '4/9', '5/8'] -> (4/5 / ((1/5 * /9) * 5/8) - 1/4))
[431830] ['1/4', '1/5', '4/5', '4/9', '6/5'] -> (6/5 / (((1/4 / 4/5) - 1/5) * 4/9))
[431831] ['1/4', '1/5', '4/5', '4/9', '6/7'] -> (4/5 / (((4/9 - 1/4) * /5) * /7)
)[431840] ['1/4', '1/5', '4/5', '4/9', '8/5'] -> (8/5 / ((1/4 * (4/5 - 1/5)) * 4/9))
[431855] ['1/4', '1/5', '4/5', '5/2', '6/5'] -> (6/5 / ((4/5 - (1/5 * 5/2)) - 1/4))
[431857] ['1/4', '1/5', '4/5', '5/2', '7/2'] -> (((4/5 * 5/2) / 1/5) + (7/2 / 1/4))
[431869] ['1/4', '1/5', '4/5', '5/2', '9/4'] -> (((4/5 + (5/2 / 1/4)) / 1/5) / 9/4)
[431892] ['1/4', '1/5', '4/5', '5/3', '9/2'] -> (9/2 / (((1/4 / 4/5) - 1/5) * 5/3))
[431906] ['1/4', '1/5', '4/5', '5/4', '7/4'] -> ((((4/5 / 1/4) + 5/4) / 1/5) + 7/4)
[431929] ['1/4', '1/5', '4/5', '5/6', '7/5'] -> (7/5 / (1/4 * ((1/5 + 5/6) - 4/5)))
[431938] ['1/4', '1/5', '4/5', '5/6', '9/4'] -> (9/4 / (((1/4 / 4/5) - 1/5) * 5/6))
[431948] ['1/4', '1/5', '4/5', '5/7', '7/3'] -> ((((5/7 / 1/4) - 4/5) / 1/5) * 7/3)
[431954] ['1/4', '1/5', '4/5', '5/7', '8/3'] -> ((4/5 / ((1/5 / 5/7) - 1/4)) - 8/3)
[431958] ['1/4', '1/5', '4/5', '5/7', '9/2'] -> ((4/5 / ((1/4 / 5/7) - 1/5)) * 9/2)
[431967] ['1/4', '1/5', '4/5', '5/8', '7/2'] -> (((1/4 + 7/2) * 4/5) / (1/5 * 5/8))
[431990] ['1/4', '1/5', '4/5', '5/9', '7/6'] -> (7/6 / (1/5 * (5/9 - (1/4 / 4/5))))
[432003] ['1/4', '1/5', '4/5', '6/5', '6/7'] -> (((4/5 + (6/5 / 1/4)) / 1/5) * 6/7)
[432008] ['1/4', '1/5', '4/5', '6/5', '7/6'] -> (((4/5 + (6/5 / 1/4)) / 1/5) / 7/6)
[432012] ['1/4', '1/5', '4/5', '6/5', '8/5'] -> (8/5 / (4/5 * (1/4 - (1/5 / 6/5))))
[432016] ['1/4', '1/5', '4/5', '6/5', '9/4'] -> ((6/5 / ((1/4 / 4/5) - 1/5)) * 9/4)
[432022] ['1/4', '1/5', '4/5', '6/7', '7/3'] -> (4/5 / (((1/4 * 6/7) - 1/5) * /3)
)[432042] ['1/4', '1/5', '4/5', '7/2', '7/8'] -> (((1/4 + (7/2 / 4/5)) / 1/5) + 7/8)
[432060] ['1/4', '1/5', '4/5', '7/3', '8/5'] -> (8/5 / (((4/5 - 1/5) / 1/4) - 7/3))
[432099] ['1/4', '1/5', '4/5', '7/6', '8/5'] -> (8/5 / (4/5 * ((1/4 / 1/5) - 7/6)))
[432113] ['1/4', '1/5', '4/5', '7/8', '9/2'] -> ((((4/5 / 1/5) + 7/8) / 1/4) + 9/2)
[432128] ['1/4', '1/5', '4/5', '8/3', '8/3'] -> ((((4/5 / 1/5) + 8/3) / 1/4) - 8/3)
[432148] ['1/4', '1/5', '4/5', '8/7', '9/4'] -> ((4/5 / (1/4 - (1/5 / 8/7))) * 9/4)
[432159] ['1/4', '1/5', '4/5', '9/2', '9/4'] -> ((((4/5 + 9/2) / 1/5) - 1/4) - 9/4)
[432173] ['1/4', '1/5', '4/7', '4/7', '4/7'] -> ((((4/7 / 1/5) + 4/7) / 1/4) / 4/7)
[432186] ['1/4', '1/5', '4/7', '4/7', '7/4'] -> ((((4/7 / 1/5) + 4/7) / 1/4) * 7/4)
[432197] ['1/4', '1/5', '4/7', '4/7', '9/5'] -> (9/5 / (1/4 - (1/5 / (4/7 + 4/7))))
[432204] ['1/4', '1/5', '4/7', '4/9', '5/6'] -> ((1/5 / (4/9 - (1/4 / 4/7))) * 5/6)
[432208] ['1/4', '1/5', '4/7', '4/9', '6/5'] -> (1/5 / ((4/9 - (1/4 / 4/7)) * /5)
)[432209] ['1/4', '1/5', '4/7', '4/9', '6/7'] -> (6/7 / ((4/7 / 4/9) - (1/4 / 1/5)))
[432234] ['1/4', '1/5', '4/7', '5/2', '6/7'] -> (6/7 / (((1/5 * 4/7) * 5/2) - 1/4))
[432256] ['1/4', '1/5', '4/7', '5/3', '5/9'] -> ((((5/3 / 4/7) - 1/4) / 1/5) / 5/9)
[432267] ['1/4', '1/5', '4/7', '5/3', '8/5'] -> (8/5 / ((1/4 * 5/3) - (1/5 / 4/7)))
[432272] ['1/4', '1/5', '4/7', '5/3', '9/5'] -> ((((5/3 / 4/7) - 1/4) / 1/5) * 9/5)
[432302] ['1/4', '1/5', '4/7', '5/6', '6/5'] -> (6/5 / ((1/5 / 4/7) - (1/4 / 5/6)))
[432304] ['1/4', '1/5', '4/7', '5/6', '7/2'] -> ((7/2 * 4/7) / (1/4 - (1/5 * 5/6)))
[432307] ['1/4', '1/5', '4/7', '5/6', '7/5'] -> ((7/5 * 4/7) / (5/6 - (1/5 / 1/4)))
[432312] ['1/4', '1/5', '4/7', '5/6', '8/5'] -> (8/5 / ((1/5 * 4/7) * (5/6 - 1/4)))
[432318] ['1/4', '1/5', '4/7', '5/6', '9/7'] -> (9/7 / ((1/5 * (4/7 - 1/4)) * 5/6))
[432320] ['1/4', '1/5', '4/7', '5/7', '5/7'] -> (((4/7 + (5/7 / 1/4)) / 1/5) / 5/7)
[432321] ['1/4', '1/5', '4/7', '5/7', '5/8'] -> ((((4/7 / 1/4) + 5/7) / 1/5) / 5/8)
[432324] ['1/4', '1/5', '4/7', '5/7', '6/7'] -> (6/7 / ((4/7 + 5/7) - (1/4 / 1/5)))
[432328] ['1/4', '1/5', '4/7', '5/7', '7/5'] -> (((4/7 + (5/7 / 1/4)) / 1/5) * 7/5)
[432332] ['1/4', '1/5', '4/7', '5/7', '8/3'] -> ((4/7 / (1/5 - (1/4 * 5/7))) - 8/3)
[432333] ['1/4', '1/5', '4/7', '5/7', '8/5'] -> ((((4/7 / 1/4) + 5/7) / 1/5) * 8/5)
[432336] ['1/4', '1/5', '4/7', '5/7', '9/2'] -> ((4/7 / (1/4 - (1/5 * 5/7))) * 9/2)
[432343] ['1/4', '1/5', '4/7', '5/8', '6/5'] -> (6/5 / ((1/4 / 5/8) - (1/5 / 4/7)))
[432344] ['1/4', '1/5', '4/7', '5/8', '6/7'] -> (6/7 / ((1/5 - (1/4 * 4/7)) * 5/8))
[432359] ['1/4', '1/5', '4/7', '5/8', '9/7'] -> (9/7 / (((1/4 / 1/5) - 4/7) - 5/8))
[432372] ['1/4', '1/5', '4/7', '5/9', '8/5'] -> (8/5 / ((1/5 / (4/7 - 1/4)) - 5/9))
[432380] ['1/4', '1/5', '4/7', '6/5', '6/5'] -> (6/5 / ((1/5 / 4/7) - (1/4 * 6/5)))
[432382] ['1/4', '1/5', '4/7', '6/5', '7/2'] -> ((7/2 * 4/7) / (1/4 - (1/5 / 6/5)))
[432387] ['1/4', '1/5', '4/7', '6/5', '7/8'] -> (6/5 / ((1/5 - (1/4 * 4/7)) * /8)
)[432396] ['1/4', '1/5', '4/7', '6/5', '9/7'] -> ((9/7 * 6/5) / (1/5 * (4/7 - 1/4)))
[432398] ['1/4', '1/5', '4/7', '6/7', '6/7'] -> (6/7 / ((1/5 * (4/7 + 6/7)) - 1/4))
[432402] ['1/4', '1/5', '4/7', '6/7', '7/5'] -> (7/5 / ((1/5 / 4/7) - (1/4 / 6/7)))
[432407] ['1/4', '1/5', '4/7', '6/7', '8/5'] -> ((6/7 / (1/5 - (1/4 * 4/7))) * 8/5)
[432424] ['1/4', '1/5', '4/7', '7/2', '8/7'] -> (8/7 / (1/5 - (4/7 / (1/4 + 7/2))))
[432428] ['1/4', '1/5', '4/7', '7/2', '9/5'] -> (9/5 / (1/5 - (1/4 / (4/7 * /2)))
)[432441] ['1/4', '1/5', '4/7', '7/3', '9/2'] -> (((1/4 / 1/5) + (7/3 / 4/7)) * 9/2)
[432463] ['1/4', '1/5', '4/7', '7/5', '7/9'] -> (((4/7 + (7/5 / 1/4)) / 1/5) * 7/9)
[432466] ['1/4', '1/5', '4/7', '7/5', '8/7'] -> ((((7/5 / 1/4) - 4/7) / 1/5) - 8/7)
[432468] ['1/4', '1/5', '4/7', '7/5', '9/2'] -> ((4/7 / (1/4 - (1/5 / 7/5))) * 9/2)
[432471] ['1/4', '1/5', '4/7', '7/5', '9/7'] -> (((4/7 + (7/5 / 1/4)) / 1/5) / 9/7)
[432477] ['1/4', '1/5', '4/7', '7/6', '8/5'] -> (8/5 / ((1/5 - (1/4 * 4/7)) * 7/6))
[432478] ['1/4', '1/5', '4/7', '7/6', '8/7'] -> (8/7 / (4/7 * ((1/4 / 1/5) - 7/6)))
[432487] ['1/4', '1/5', '4/7', '7/8', '8/3'] -> ((4/7 / (1/4 - (1/5 / 7/8))) - 8/3)
[432497] ['1/4', '1/5', '4/7', '7/9', '8/3'] -> (8/3 / ((7/9 / 4/7) - (1/4 / 1/5)))
[432506] ['1/4', '1/5', '4/7', '8/3', '8/3'] -> ((8/3 / ((1/5 / 4/7) - 1/4)) - 8/3)
[432508] ['1/4', '1/5', '4/7', '8/3', '8/7'] -> (8/7 / (1/4 * ((4/7 / 1/5) - 8/3)))
[432517] ['1/4', '1/5', '4/7', '8/5', '8/9'] -> ((8/5 / ((4/7 - 1/4) * /5)) - 8/9)
[432523] ['1/4', '1/5', '4/7', '8/7', '8/7'] -> (((4/7 + (8/7 / 1/5)) / 1/4) - 8/7)
[432525] ['1/4', '1/5', '4/7', '8/7', '9/2'] -> ((4/7 / ((1/4 / 1/5) - 8/7)) * 9/2)
[432551] ['1/4', '1/5', '4/9', '4/9', '4/9'] -> ((((4/9 / 1/5) + 4/9) / 1/4) / 4/9)
[432569] ['1/4', '1/5', '4/9', '4/9', '8/5'] -> (8/5 / (1/5 * 4/9) - (1/4 * 4/9)))
[432573] ['1/4', '1/5', '4/9', '4/9', '9/4'] -> ((((4/9 / 1/5) + 4/9) / 1/4) * 9/4)
[432578] ['1/4', '1/5', '4/9', '5/2', '5/3'] -> (5/3 / (1/4 * (5/2 - (4/9 / 1/5))))
[432587] ['1/4', '1/5', '4/9', '5/2', '7/3'] -> (7/3 / ((1/5 * (4/9 - 1/4)) * 5/2))
[432593] ['1/4', '1/5', '4/9', '5/2', '8/3'] -> (8/3 / (4/9 * ((1/5 * 5/2) - 1/4)))
[432604] ['1/4', '1/5', '4/9', '5/3', '5/6'] -> (((1/4 + (5/3 / 4/9)) / 1/5) / 5/6)
[432608] ['1/4', '1/5', '4/9', '5/3', '6/5'] -> (((1/4 + (5/3 / 4/9)) / 1/5) * 6/5)
[432631] ['1/4', '1/5', '4/9', '5/4', '6/5'] -> (6/5 / (4/9 * ((1/4 * 5/4) - 1/5)))
[432652] ['1/4', '1/5', '4/9', '5/6', '5/9'] -> (4/9 / ((5/6 - (1/5 / 1/4)) * /9)
)[432661] ['1/4', '1/5', '4/9', '5/6', '7/9'] -> (7/9 / ((1/5 * (4/9 - 1/4)) * 5/6))
[432663] ['1/4', '1/5', '4/9', '5/6', '8/5'] -> (8/5 / (1/5 - ((1/4 * 4/9) / 5/6)))
[432665] ['1/4', '1/5', '4/9', '5/6', '8/9'] -> (8/9 / (4/9 * (1/4 - (1/5 * 5/6))))
[432666] ['1/4', '1/5', '4/9', '5/6', '9/2'] -> ((4/9 / (1/4 - (1/5 * 5/6))) * 9/2)
[432668] ['1/4', '1/5', '4/9', '5/6', '9/5'] -> ((4/9 / (5/6 - (1/5 / 1/4))) * 9/5)
[432684] ['1/4', '1/5', '4/9', '5/7', '8/5'] -> (8/5 / (4/9 * ((1/4 / 5/7) - 1/5)))
[432685] ['1/4', '1/5', '4/9', '5/7', '8/7'] -> (8/7 / (4/9 * (1/4 - (1/5 * 5/7))))
[432694] ['1/4', '1/5', '4/9', '5/8', '6/5'] -> (6/5 / ((1/5 / 4/9) - (1/4 / 5/8)))
[432703] ['1/4', '1/5', '4/9', '5/8', '8/3'] -> (8/3 / (((4/9 - 1/4) / 5/8) - 1/5))
[432709] ['1/4', '1/5', '4/9', '5/8', '9/5'] -> (9/5 / ((1/4 + (1/5 / 4/9)) - 5/8))
[432712] ['1/4', '1/5', '4/9', '5/9', '5/9'] -> (((4/9 + (5/9 / 1/4)) / 1/5) / 5/9)
[432728] ['1/4', '1/5', '4/9', '5/9', '9/5'] -> (((4/9 + (5/9 / 1/4)) / 1/5) * 9/5)
[432739] ['1/4', '1/5', '4/9', '6/5', '7/9'] -> ((6/5 / ((4/9 - 1/4) * /5)) * 7/9)
[432741] ['1/4', '1/5', '4/9', '6/5', '8/5'] -> (8/5 / (1/5 - ((1/4 * 4/9) * 6/5)))
[432743] ['1/4', '1/5', '4/9', '6/5', '8/9'] -> (8/9 / (4/9 * (1/4 - (1/5 / 6/5))))
[432747] ['1/4', '1/5', '4/9', '6/5', '9/7'] -> (6/5 / (((4/9 - 1/4) * /5) * /7)
)[432757] ['1/4', '1/5', '4/9', '6/7', '8/3'] -> ((4/9 / (1/4 - (1/5 / 6/7))) - 8/3)
[432788] ['1/4', '1/5', '4/9', '7/3', '8/3'] -> (8/3 / (1/5 * (7/3 - (4/9 / 1/4))))
[432817] ['1/4', '1/5', '4/9', '7/5', '8/7'] -> (8/7 / (4/9 * (1/4 - (1/5 / 7/5))))
[432827] ['1/4', '1/5', '4/9', '7/6', '8/3'] -> ((4/9 / (1/4 - (1/5 * 7/6))) - 8/3)
[432830] ['1/4', '1/5', '4/9', '7/6', '8/9'] -> (8/9 / (4/9 * ((1/4 / 1/5) - 7/6)))
[432831] ['1/4', '1/5', '4/9', '7/6', '9/2'] -> ((4/9 / ((1/4 / 1/5) - 7/6)) * 9/2)
[432844] ['1/4', '1/5', '4/9', '7/8', '9/5'] -> (9/5 / ((1/4 * 4/9) * (7/8 - 1/5)))
